#x[px], y[px], z[px], A
9.448260e+00, 2.471112e+01, 6.139484e+01, 2.590918e+04 
3.361059e+01, 7.685345e+00, 6.022515e+01, 7.172943e+03 
3.476563e+01, 6.323427e+01, 6.198465e+01, -4.526083e+02 
3.497187e+01, 8.407795e+01, 6.116879e+01, 1.234622e+04 
4.093755e+01, 1.878292e+01, 6.160240e+01, 1.453525e+04 
4.587924e+01, 7.262693e+01, 6.121039e+01, 3.374982e+03 
5.669712e+01, 6.359017e+01, 6.073476e+01, 1.523381e+04 
6.074923e+01, 6.928870e+01, 6.165157e+01, 1.640303e+04 
6.509873e+01, 2.584358e+01, 6.109957e+01, 3.492982e+03 
6.774346e+01, 5.847648e+01, 6.079902e+01, 1.950154e+04 
6.732306e+01, 6.753986e+01, 6.145837e+01, -1.672360e+03 
6.991921e+01, 7.477004e+00, 6.101137e+01, 7.366225e+03 
7.640275e+01, 5.952663e+01, 6.139976e+01, 5.511590e+03 
7.661005e+01, 5.218335e+01, 6.065732e+01, 6.917990e+03 
8.734403e+01, 6.468546e+01, 6.120204e+01, 1.133839e+04 
9.286058e+01, 3.909578e+01, 6.204270e+01, 3.434368e+03 
3.689696e+01, 7.699593e+01, 6.191278e+01, -2.507545e+03 
4.479296e+01, 1.022169e+01, 6.230023e+01, 1.903054e+04 
4.883487e+01, 5.681516e+01, 6.258750e+01, 4.497314e+03 
6.161724e+01, 5.148735e+01, 6.244211e+01, 1.063106e+04 
7.935083e+01, 1.397431e+01, 6.181200e+01, 1.022448e+04 
8.091542e+01, 4.928724e+01, 6.221687e+01, 8.838569e+03 
8.240873e+01, 9.242648e+00, 6.329539e+01, 5.891214e+03 
9.553532e+01, 6.161229e+01, 6.211562e+01, 1.087032e+04 
1.358141e+01, 5.885942e+01, 6.388981e+01, 3.738771e+03 
2.253802e+01, 3.113003e+01, 6.279864e+01, 1.423716e+04 
2.530292e+01, 6.343268e+00, 6.254122e+01, 2.230914e+04 
3.015682e+01, 5.377327e+01, 6.390897e+01, 6.072490e+03 
3.323454e+01, 2.850987e+01, 6.346143e+01, 2.224721e+04 
3.564757e+01, 4.923260e+01, 6.480929e+01, 1.206451e+04 
5.246380e+01, 1.173348e+01, 6.295736e+01, 2.409765e+04 
5.489992e+01, 1.739771e+01, 6.366262e+01, 2.137003e+04 
6.101120e+01, 7.508914e+00, 6.316222e+01, 3.838097e+03 
6.524971e+01, 1.018363e+01, 6.371174e+01, 6.721703e+03 
9.747412e+01, 5.187360e+01, 6.081492e+01, 1.135818e+04 
5.235586e+00, 4.990468e+01, 6.370757e+01, -5.267206e+03 
4.908855e+00, 6.454144e+01, 6.364427e+01, -2.368738e+03 
5.808872e+00, 2.066497e+01, 6.448242e+01, -1.693108e+03 
9.070613e+00, 4.942237e+01, 6.411302e+01, 5.743416e+03 
1.188922e+01, 4.035397e+01, 6.321589e+01, 3.923530e+04 
2.228050e+01, 3.188838e+01, 6.339805e+01, 1.570184e+04 
3.695409e+01, 1.312739e+01, 6.393163e+01, 3.423391e+03 
4.331178e+01, 3.801525e+01, 6.474215e+01, 4.695604e+03 
4.778014e+01, 2.700905e+01, 6.369839e+01, 4.664248e+03 
4.483253e+01, 6.539474e+01, 6.344734e+01, 1.389505e+04 
4.737577e+01, 1.628345e+01, 6.346337e+01, 1.893852e+03 
5.381835e+01, 6.950217e+01, 6.382153e+01, 5.131965e+03 
5.603649e+01, 5.497933e+01, 6.593914e+01, 9.752403e+03 
5.443703e+01, 3.371140e+01, 6.505303e+01, -2.540234e+02 
5.918869e+01, 2.193920e+01, 6.447012e+01, 1.360237e+04 
6.346575e+01, 3.559863e+01, 6.510347e+01, 8.248140e+03 
6.567123e+01, 3.818605e+01, 6.474568e+01, 4.705782e+03 
6.592260e+01, 1.443692e+01, 6.465791e+01, 6.435072e+03 
7.115112e+01, 4.756195e+01, 6.405710e+01, 1.826405e+04 
7.191540e+01, 3.043756e+01, 6.360724e+01, 1.436748e+04 
8.831650e+01, 1.271825e+01, 6.424386e+01, -7.267799e+02 
8.871788e+01, 4.537379e+01, 6.423797e+01, 3.316615e+03 
5.141295e+00, 6.348534e+00, 6.574738e+01, 1.088200e+04 
6.237743e+00, 1.369831e+01, 6.511047e+01, 1.148369e+04 
1.354152e+01, 3.246029e+01, 6.434054e+01, 1.336798e+04 
1.443652e+01, 6.575998e+01, 6.475276e+01, 9.473121e+03 
1.566474e+01, 7.242104e+00, 6.593345e+01, -5.590377e+02 
2.187244e+01, 2.207605e+01, 6.443443e+01, 7.942687e+02 
1.988468e+01, 3.864483e+01, 6.436531e+01, 2.948105e+04 
2.633746e+01, 4.982236e+01, 6.533509e+01, 5.849806e+03 
2.757196e+01, 4.084120e+01, 6.563961e+01, 1.061219e+04 
3.579956e+01, 6.285640e+01, 6.444079e+01, 1.869912e+04 
3.940728e+01, 4.325551e+01, 6.535855e+01, 2.390728e+04 
4.182849e+01, 5.116733e+01, 6.492791e+01, 4.794712e+03 
4.902836e+01, 2.798262e+01, 6.453336e+01, 1.733860e+03 
4.953028e+01, 3.960006e+01, 6.540100e+01, 9.757630e+03 
5.672614e+01, 4.451245e+01, 6.627473e+01, 1.410930e+03 
5.742604e+01, 3.702237e+01, 6.553333e+01, -2.756024e+02 
6.802525e+01, 4.057730e+01, 6.581789e+01, 1.089367e+04 
7.621426e+01, 3.348391e+00, 6.476672e+01, 7.180444e+03 
7.794002e+01, 1.968081e+01, 6.484486e+01, 5.356525e+03 
8.012764e+01, 3.675843e+01, 6.509746e+01, 8.167093e+03 
8.675719e+01, 2.848288e+01, 6.527958e+01, -4.648056e+03 
9.666745e+01, 2.370214e+01, 6.433369e+01, -4.557766e+03 
9.972366e+01, 7.216457e+00, 6.401267e+01, 6.124362e+03 
1.433032e+01, 1.366395e+01, 6.597294e+01, 2.323086e+04 
1.684974e+01, 5.210893e+01, 6.530483e+01, 2.379689e+04 
2.481687e+01, 5.595522e+01, 6.568385e+01, 5.941495e+03 
2.777949e+01, 3.542415e+01, 6.554765e+01, 2.758027e+04 
3.563446e+01, 4.930219e+01, 6.593742e+01, 1.788671e+04 
4.712557e+01, 5.527897e+01, 6.641635e+01, 1.014538e+04 
6.553132e+01, 2.557032e+01, 6.606895e+01, 7.665332e+03 
8.021734e+01, 4.715413e+01, 6.641110e+01, 6.167140e+03 
8.792822e+01, 3.214853e+01, 6.566227e+01, 5.210949e+03 
9.499816e+01, 2.855086e+01, 6.642711e+01, 3.673312e+03 
1.382792e+01, 4.494909e+00, 6.698932e+01, 7.500630e+03 
8.536025e+01, 6.224709e+01, 6.638102e+01, 2.618866e+03 
7.014188e+01, 2.219503e+01, 6.754490e+01, 1.412822e+04 
9.565884e+01, 5.211048e+01, 6.712914e+01, 1.145969e+04 
5.511715e+01, 3.240820e+01, 6.736452e+01, 8.927507e+03 
7.843449e+01, 1.944454e+01, 6.871168e+01, 1.043003e+04 
8.886499e+01, 7.130765e+01, 6.912005e+01, 5.827029e+03 
8.970879e+01, 4.532885e+00, 6.810822e+01, -7.766520e+02 
4.534379e+01, 4.994035e+01, 6.945246e+01, 9.666345e+03 
5.595947e+01, 5.458745e+01, 6.817994e+01, 5.814740e+03 
6.183407e+01, 5.034064e+01, 6.845843e+01, 8.473434e+03 
6.781684e+01, 4.060334e+01, 6.881830e+01, 7.517889e+03 
8.029560e+01, 1.998597e+00, 6.803366e+01, 5.921399e+03 
3.287122e+01, 1.705344e+01, 6.966478e+01, 1.375263e+04 
5.429877e+01, 6.242903e+01, 6.940849e+01, 5.479102e+03 
8.045820e+01, 5.040095e+01, 6.973547e+01, 8.330085e+03 
1.413066e+01, 1.360330e+01, 6.950326e+01, 2.064023e+04 
2.086636e+01, 1.820425e+01, 7.066297e+01, 1.310711e+04 
3.803645e+01, 2.905794e+01, 7.041423e+01, -2.430469e+03 
5.565240e+01, 4.193278e+01, 7.053903e+01, 7.063795e+03 
8.572582e+01, 2.912953e+01, 7.158837e+01, 5.858478e+03 
7.034551e+00, 2.943948e+01, 7.101930e+01, 4.624928e+02 
3.886914e+01, 4.308941e+01, 7.134525e+01, 2.022922e+04 
6.640997e+01, 3.269940e+01, 7.170458e+01, 1.131185e+03 
7.325321e+01, 5.334925e+00, 7.088121e+01, -2.032155e+02 
7.110005e+00, 2.100748e+01, 7.372512e+01, -7.577765e+02 
9.504746e+01, 2.692166e+01, 7.517318e+01, 3.412844e+03 
5.326860e+01, 5.190855e+00, 7.816796e+01, -2.457112e+03 
5.454504e+01, 1.834439e+01, 7.717437e+01, 2.307766e+03 
7.470208e+01, 2.399690e+00, 7.843348e+01, 3.806473e+03 
9.620229e+01, 2.212935e+01, 7.733193e+01, 2.915702e+03 
4.849265e+01, 8.766215e+00, 8.064021e+01, 4.930973e+03 
